E_1,Y_1_star,P_1_star,RR_1_star,E_2,Y_2_star,P_2_star,RR_2_star,E_3,Y_3_star,P_3_star,RR_3_star,E_4,Y_4_star,P_4_star,RR_4_star,cons
-0.06531051486237782,0.021637354737610026,-0.009000904697602556,-0.01694627919645185,-0.05346192061525645,0.02048195635461844,-0.01317138548974917,-0.020969678190017414,-0.060999848756966735,0.019462618064200948,-0.014129033312533812,-0.018681598734452885,-0.07130612842063666,0.01816867500087847,-0.020116663116758585,-0.021311821941990182,1.0
-0.0774177349419567,0.02371966884970895,-0.010569477855787962,-0.01333410148787226,-0.06531051486237782,0.021637354737610026,-0.009000904697602556,-0.01694627919645185,-0.05346192061525645,0.02048195635461844,-0.01317138548974917,-0.020969678190017414,-0.060999848756966735,0.019462618064200948,-0.014129033312533812,-0.018681598734452885,1.0
-0.06436805069040208,0.024688362225229625,-0.010855797474953733,-0.013497813684648705,-0.0774177349419567,0.02371966884970895,-0.010569477855787962,-0.01333410148787226,-0.06531051486237782,0.021637354737610026,-0.009000904697602556,-0.01694627919645185,-0.05346192061525645,0.02048195635461844,-0.01317138548974917,-0.020969678190017414,1.0
-0.06540877035462245,0.027760445620342966,-0.005761843499647516,-0.006964268798966329,-0.06436805069040208,0.024688362225229625,-0.010855797474953733,-0.013497813684648705,-0.0774177349419567,0.02371966884970895,-0.010569477855787962,-0.01333410148787226,-0.06531051486237782,0.021637354737610026,-0.009000904697602556,-0.01694627919645185,1.0
-0.06846855607433255,0.029656313652878113,-0.005765963259547536,0.0048862226667287165,-0.06540877035462245,0.027760445620342966,-0.005761843499647516,-0.006964268798966329,-0.06436805069040208,0.024688362225229625,-0.010855797474953733,-0.013497813684648705,-0.0774177349419567,0.02371966884970895,-0.010569477855787962,-0.01333410148787226,1.0
-0.08763704551289564,0.03536667152250247,-0.005523246204315305,0.005427324108752807,-0.06846855607433255,0.029656313652878113,-0.005765963259547536,0.0048862226667287165,-0.06540877035462245,0.027760445620342966,-0.005761843499647516,-0.006964268798966329,-0.06436805069040208,0.024688362225229625,-0.010855797474953733,-0.013497813684648705,1.0
-0.06661041869829987,0.03587213605813666,-0.0014653738025164947,0.008080574349107493,-0.08763704551289564,0.03536667152250247,-0.005523246204315305,0.005427324108752807,-0.06846855607433255,0.029656313652878113,-0.005765963259547536,0.0048862226667287165,-0.06540877035462245,0.027760445620342966,-0.005761843499647516,-0.006964268798966329,1.0
-0.045467743896645096,0.0347483680301038,-0.0036741904146790657,0.01324155547064602,-0.06661041869829987,0.03587213605813666,-0.0014653738025164947,0.008080574349107493,-0.08763704551289564,0.03536667152250247,-0.005523246204315305,0.005427324108752807,-0.06846855607433255,0.029656313652878113,-0.005765963259547536,0.0048862226667287165,1.0
-0.03709559642387994,0.039020632443304205,-0.010566269150240658,0.0033719004724133608,-0.045467743896645096,0.0347483680301038,-0.0036741904146790657,0.01324155547064602,-0.06661041869829987,0.03587213605813666,-0.0014653738025164947,0.008080574349107493,-0.08763704551289564,0.03536667152250247,-0.005523246204315305,0.005427324108752807,1.0
-0.04913688279808959,0.04028393623262858,-0.007402797248474841,0.00251491697385763,-0.03709559642387994,0.039020632443304205,-0.010566269150240658,0.0033719004724133608,-0.045467743896645096,0.0347483680301038,-0.0036741904146790657,0.01324155547064602,-0.06661041869829987,0.03587213605813666,-0.0014653738025164947,0.008080574349107493,1.0
-0.040773832414898514,0.0424313761264872,-0.006243015291000682,0.0007669765437456798,-0.04913688279808959,0.04028393623262858,-0.007402797248474841,0.00251491697385763,-0.03709559642387994,0.039020632443304205,-0.010566269150240658,0.0033719004724133608,-0.045467743896645096,0.0347483680301038,-0.0036741904146790657,0.01324155547064602,1.0
-0.06568033571348852,0.042971463263404584,-0.008191433346878142,-0.002803633831431419,-0.040773832414898514,0.0424313761264872,-0.006243015291000682,0.0007669765437456798,-0.04913688279808959,0.04028393623262858,-0.007402797248474841,0.00251491697385763,-0.03709559642387994,0.039020632443304205,-0.010566269150240658,0.0033719004724133608,1.0
-0.04265383738299633,0.044773336751746044,0.003137876951178904,0.02108705920901311,-0.06568033571348852,0.042971463263404584,-0.008191433346878142,-0.002803633831431419,-0.040773832414898514,0.0424313761264872,-0.006243015291000682,0.0007669765437456798,-0.04913688279808959,0.04028393623262858,-0.007402797248474841,0.00251491697385763,1.0
0.017521508936247265,0.04074977863807238,0.0068927945889197505,0.02562140741146794,-0.04265383738299633,0.044773336751746044,0.003137876951178904,0.02108705920901311,-0.06568033571348852,0.042971463263404584,-0.008191433346878142,-0.002803633831431419,-0.040773832414898514,0.0424313761264872,-0.006243015291000682,0.0007669765437456798,1.0
0.062280431982157936,0.03778116043234844,0.011946108254558043,0.0357206484752707,0.017521508936247265,0.04074977863807238,0.0068927945889197505,0.02562140741146794,-0.04265383738299633,0.044773336751746044,0.003137876951178904,0.02108705920901311,-0.06568033571348852,0.042971463263404584,-0.008191433346878142,-0.002803633831431419,1.0
0.0728265680054756,0.02828233215338413,0.02007384955671011,0.04419603228306974,0.062280431982157936,0.03778116043234844,0.011946108254558043,0.0357206484752707,0.017521508936247265,0.04074977863807238,0.0068927945889197505,0.02562140741146794,-0.04265383738299633,0.044773336751746044,0.003137876951178904,0.02108705920901311,1.0
0.07410597831966825,0.0031571722490980596,-0.001210502440298264,0.020794365913145707,0.0728265680054756,0.02828233215338413,0.02007384955671011,0.04419603228306974,0.062280431982157936,0.03778116043234844,0.011946108254558043,0.0357206484752707,0.017521508936247265,0.04074977863807238,0.0068927945889197505,0.02562140741146794,1.0
0.023899912788077238,-0.02052734832217467,-0.014370502058582396,-0.0062371855233780025,0.07410597831966825,0.0031571722490980596,-0.001210502440298264,0.020794365913145707,0.0728265680054756,0.02828233215338413,0.02007384955671011,0.04419603228306974,0.062280431982157936,0.03778116043234844,0.011946108254558043,0.0357206484752707,1.0
0.0031172226899469635,-0.02452488366222099,-0.02423472035094352,-0.01001156212787439,0.023899912788077238,-0.02052734832217467,-0.014370502058582396,-0.0062371855233780025,0.07410597831966825,0.0031571722490980596,-0.001210502440298264,0.020794365913145707,0.0728265680054756,0.02828233215338413,0.02007384955671011,0.04419603228306974,1.0
0.04625347027177806,-0.02481938812217149,-0.02836467083126436,-0.011120108047623667,0.0031172226899469635,-0.02452488366222099,-0.02423472035094352,-0.01001156212787439,0.023899912788077238,-0.02052734832217467,-0.014370502058582396,-0.0062371855233780025,0.07410597831966825,0.0031571722490980596,-0.001210502440298264,0.020794365913145707,1.0
0.037261856071725497,-0.021053580068767428,-0.011486646473967015,-0.013620226496810588,0.04625347027177806,-0.02481938812217149,-0.02836467083126436,-0.011120108047623667,0.0031172226899469635,-0.02452488366222099,-0.02423472035094352,-0.01001156212787439,0.023899912788077238,-0.02052734832217467,-0.014370502058582396,-0.0062371855233780025,1.0
0.04929692046769851,-0.019872960507661703,-0.0010286127980546967,-0.01984949539120809,0.037261856071725497,-0.021053580068767428,-0.011486646473967015,-0.013620226496810588,0.04625347027177806,-0.02481938812217149,-0.02836467083126436,-0.011120108047623667,0.0031172226899469635,-0.02452488366222099,-0.02423472035094352,-0.01001156212787439,1.0
0.07024016894636098,-0.014293165821503768,-0.002214734935504062,-0.025195703155865914,0.04929692046769851,-0.019872960507661703,-0.0010286127980546967,-0.01984949539120809,0.037261856071725497,-0.021053580068767428,-0.011486646473967015,-0.013620226496810588,0.04625347027177806,-0.02481938812217149,-0.02836467083126436,-0.011120108047623667,1.0
0.060897015191375914,-0.011817064264743904,-0.005231067045303165,-0.026136050444136527,0.07024016894636098,-0.014293165821503768,-0.002214734935504062,-0.025195703155865914,0.04929692046769851,-0.019872960507661703,-0.0010286127980546967,-0.01984949539120809,0.037261856071725497,-0.021053580068767428,-0.011486646473967015,-0.013620226496810588,1.0
0.07351101434161933,-0.011158544466710467,-0.003427690780809636,-0.023008841582983774,0.060897015191375914,-0.011817064264743904,-0.005231067045303165,-0.026136050444136527,0.07024016894636098,-0.014293165821503768,-0.002214734935504062,-0.025195703155865914,0.04929692046769851,-0.019872960507661703,-0.0010286127980546967,-0.01984949539120809,1.0
0.06212614269370764,-0.01350721152291894,0.0013475214970293462,-0.017897880756792082,0.07351101434161933,-0.011158544466710467,-0.003427690780809636,-0.023008841582983774,0.060897015191375914,-0.011817064264743904,-0.005231067045303165,-0.026136050444136527,0.07024016894636098,-0.014293165821503768,-0.002214734935504062,-0.025195703155865914,1.0
0.07717315229573707,-0.014228619647062946,0.008602140581121147,-0.010346565536363829,0.06212614269370764,-0.01350721152291894,0.0013475214970293462,-0.017897880756792082,0.07351101434161933,-0.011158544466710467,-0.003427690780809636,-0.023008841582983774,0.060897015191375914,-0.011817064264743904,-0.005231067045303165,-0.026136050444136527,1.0
0.04996126461551231,-0.015383483240622477,0.011245890507976043,-0.007922747650054103,0.07717315229573707,-0.014228619647062946,0.008602140581121147,-0.010346565536363829,0.06212614269370764,-0.01350721152291894,0.0013475214970293462,-0.017897880756792082,0.07351101434161933,-0.011158544466710467,-0.003427690780809636,-0.023008841582983774,1.0
0.025085713782606156,-0.014675395152751212,0.010260175133527755,-0.007178477305118421,0.04996126461551231,-0.015383483240622477,0.011245890507976043,-0.007922747650054103,0.07717315229573707,-0.014228619647062946,0.008602140581121147,-0.010346565536363829,0.06212614269370764,-0.01350721152291894,0.0013475214970293462,-0.017897880756792082,1.0
0.0003947555819863169,-0.013023193857306953,0.007306199939383656,-0.005694489119857287,0.025085713782606156,-0.014675395152751212,0.010260175133527755,-0.007178477305118421,0.04996126461551231,-0.015383483240622477,0.011245890507976043,-0.007922747650054103,0.07717315229573707,-0.014228619647062946,0.008602140581121147,-0.010346565536363829,1.0
-0.0021605325071440973,-0.015544956141691144,0.0028329024307778184,-0.004021291672665239,0.0003947555819863169,-0.013023193857306953,0.007306199939383656,-0.005694489119857287,0.025085713782606156,-0.014675395152751212,0.010260175133527755,-0.007178477305118421,0.04996126461551231,-0.015383483240622477,0.011245890507976043,-0.007922747650054103,1.0
-0.038422168270351165,-0.01762353830771509,0.0019962178217869833,-0.006015793125357999,-0.0021605325071440973,-0.015544956141691144,0.0028329024307778184,-0.004021291672665239,0.0003947555819863169,-0.013023193857306953,0.007306199939383656,-0.005694489119857287,0.025085713782606156,-0.014675395152751212,0.010260175133527755,-0.007178477305118421,1.0
-0.03349991466606195,-0.021982161608509496,0.0021228662260447152,-0.0029911517728671805,-0.038422168270351165,-0.01762353830771509,0.0019962178217869833,-0.006015793125357999,-0.0021605325071440973,-0.015544956141691144,0.0028329024307778184,-0.004021291672665239,0.0003947555819863169,-0.013023193857306953,0.007306199939383656,-0.005694489119857287,1.0
-0.01513350346148723,-0.021020596058974387,0.0005628531517811758,-0.002945234579480099,-0.03349991466606195,-0.021982161608509496,0.0021228662260447152,-0.0029911517728671805,-0.038422168270351165,-0.01762353830771509,0.0019962178217869833,-0.006015793125357999,-0.0021605325071440973,-0.015544956141691144,0.0028329024307778184,-0.004021291672665239,1.0
0.012556194316572622,-0.02039427582693547,-0.0015478497492487054,-0.005634882643569908,-0.01513350346148723,-0.021020596058974387,0.0005628531517811758,-0.002945234579480099,-0.03349991466606195,-0.021982161608509496,0.0021228662260447152,-0.0029911517728671805,-0.038422168270351165,-0.01762353830771509,0.0019962178217869833,-0.006015793125357999,1.0
0.029106737253096426,-0.017811722754651337,0.000747330717358516,-0.0027561468208181527,0.012556194316572622,-0.02039427582693547,-0.0015478497492487054,-0.005634882643569908,-0.01513350346148723,-0.021020596058974387,0.0005628531517811758,-0.002945234579480099,-0.03349991466606195,-0.021982161608509496,0.0021228662260447152,-0.0029911517728671805,1.0
0.024823790794516576,-0.016387781538300224,-0.002214277169621643,0.0013516485602659977,0.029106737253096426,-0.017811722754651337,0.000747330717358516,-0.0027561468208181527,0.012556194316572622,-0.02039427582693547,-0.0015478497492487054,-0.005634882643569908,-0.01513350346148723,-0.021020596058974387,0.0005628531517811758,-0.002945234579480099,1.0
0.019472477584051795,-0.018477150608505695,-0.002361642623110271,0.010897902595477897,0.024823790794516576,-0.016387781538300224,-0.002214277169621643,0.0013516485602659977,0.029106737253096426,-0.017811722754651337,0.000747330717358516,-0.0027561468208181527,0.012556194316572622,-0.02039427582693547,-0.0015478497492487054,-0.005634882643569908,1.0
0.01325765226110498,-0.015291710691242142,0.0021729313875559282,0.0091238131553987,0.019472477584051795,-0.018477150608505695,-0.002361642623110271,0.010897902595477897,0.024823790794516576,-0.016387781538300224,-0.002214277169621643,0.0013516485602659977,0.029106737253096426,-0.017811722754651337,0.000747330717358516,-0.0027561468208181527,1.0
0.0043936974402560836,-0.010897484519788447,0.00017159227830043658,0.008617091901411305,0.01325765226110498,-0.015291710691242142,0.0021729313875559282,0.0091238131553987,0.019472477584051795,-0.018477150608505695,-0.002361642623110271,0.010897902595477897,0.024823790794516576,-0.016387781538300224,-0.002214277169621643,0.0013516485602659977,1.0
-0.048869850711305673,-0.010202363825819355,-0.0037484666625559994,0.007096895565491669,0.0043936974402560836,-0.010897484519788447,0.00017159227830043658,0.008617091901411305,0.01325765226110498,-0.015291710691242142,0.0021729313875559282,0.0091238131553987,0.019472477584051795,-0.018477150608505695,-0.002361642623110271,0.010897902595477897,1.0
-0.04797269023730344,-0.00622273853893596,-0.011164548404984183,0.004604028904370836,-0.048869850711305673,-0.010202363825819355,-0.0037484666625559994,0.007096895565491669,0.0043936974402560836,-0.010897484519788447,0.00017159227830043658,0.008617091901411305,0.01325765226110498,-0.015291710691242142,0.0021729313875559282,0.0091238131553987,1.0
-0.03361813813076431,-0.0054689998820486915,-0.009734278390973676,0.005471468297155967,-0.04797269023730344,-0.00622273853893596,-0.011164548404984183,0.004604028904370836,-0.048869850711305673,-0.010202363825819355,-0.0037484666625559994,0.007096895565491669,0.0043936974402560836,-0.010897484519788447,0.00017159227830043658,0.008617091901411305,1.0
-0.015333115405361752,-0.005432636714133313,-0.009632262302160511,0.00483187296924403,-0.03361813813076431,-0.0054689998820486915,-0.009734278390973676,0.005471468297155967,-0.04797269023730344,-0.00622273853893596,-0.011164548404984183,0.004604028904370836,-0.048869850711305673,-0.010202363825819355,-0.0037484666625559994,0.007096895565491669,1.0
-0.022928354497186554,-0.006581182961242694,-0.006580264333822159,0.0007502117961324902,-0.015333115405361752,-0.005432636714133313,-0.009632262302160511,0.00483187296924403,-0.03361813813076431,-0.0054689998820486915,-0.009734278390973676,0.005471468297155967,-0.04797269023730344,-0.00622273853893596,-0.011164548404984183,0.004604028904370836,1.0
-0.03881705180249728,-0.0056688863079164195,-0.003854120540021494,-0.005373495079721607,-0.022928354497186554,-0.006581182961242694,-0.006580264333822159,0.0007502117961324902,-0.015333115405361752,-0.005432636714133313,-0.009632262302160511,0.00483187296924403,-0.03361813813076431,-0.0054689998820486915,-0.009734278390973676,0.005471468297155967,1.0
-0.0401431343381331,-0.006867759677564777,-0.004599763513488985,-0.0011369736661319316,-0.03881705180249728,-0.0056688863079164195,-0.003854120540021494,-0.005373495079721607,-0.022928354497186554,-0.006581182961242694,-0.006580264333822159,0.0007502117961324902,-0.015333115405361752,-0.005432636714133313,-0.009632262302160511,0.00483187296924403,1.0
-0.034025351174339136,-0.006629437629552901,-0.002892659107516263,-0.00042145710162207976,-0.0401431343381331,-0.006867759677564777,-0.004599763513488985,-0.0011369736661319316,-0.03881705180249728,-0.0056688863079164195,-0.003854120540021494,-0.005373495079721607,-0.022928354497186554,-0.006581182961242694,-0.006580264333822159,0.0007502117961324902,1.0
-0.025324728867513357,-0.0049207618718969505,0.0011634807393783992,-0.00013779900060340537,-0.034025351174339136,-0.006629437629552901,-0.002892659107516263,-0.00042145710162207976,-0.0401431343381331,-0.006867759677564777,-0.004599763513488985,-0.0011369736661319316,-0.03881705180249728,-0.0056688863079164195,-0.003854120540021494,-0.005373495079721607,1.0
-0.0058034312745531835,-0.0038523908279714148,0.009198307926849976,0.0016746475307872354,-0.025324728867513357,-0.0049207618718969505,0.0011634807393783992,-0.00013779900060340537,-0.034025351174339136,-0.006629437629552901,-0.002892659107516263,-0.00042145710162207976,-0.0401431343381331,-0.006867759677564777,-0.004599763513488985,-0.0011369736661319316,1.0
0.011080220939454932,-0.0023441819941415645,0.006295526953037196,-0.0007096003633517118,-0.0058034312745531835,-0.0038523908279714148,0.009198307926849976,0.0016746475307872354,-0.025324728867513357,-0.0049207618718969505,0.0011634807393783992,-0.00013779900060340537,-0.034025351174339136,-0.006629437629552901,-0.002892659107516263,-0.00042145710162207976,1.0
-0.01601080708254976,-4.76700185369082e-05,0.006829162058696678,-0.0002797770531566104,0.011080220939454932,-0.0023441819941415645,0.006295526953037196,-0.0007096003633517118,-0.0058034312745531835,-0.0038523908279714148,0.009198307926849976,0.0016746475307872354,-0.025324728867513357,-0.0049207618718969505,0.0011634807393783992,-0.00013779900060340537,1.0
-0.0025155940207923777,0.002355188043676953,0.008781113206636264,0.0038043998850025938,-0.01601080708254976,-4.76700185369082e-05,0.006829162058696678,-0.0002797770531566104,0.011080220939454932,-0.0023441819941415645,0.006295526953037196,-0.0007096003633517118,-0.0058034312745531835,-0.0038523908279714148,0.009198307926849976,0.0016746475307872354,1.0
-0.026463221411348492,0.0024152335142881808,0.008389402134910826,0.011612018905920693,-0.0025155940207923777,0.002355188043676953,0.008781113206636264,0.0038043998850025938,-0.01601080708254976,-4.76700185369082e-05,0.006829162058696678,-0.0002797770531566104,0.011080220939454932,-0.0023441819941415645,0.006295526953037196,-0.0007096003633517118,1.0
-0.029118117072648886,0.004219448529064386,0.012570786957514995,0.012856981368179593,-0.026463221411348492,0.0024152335142881808,0.008389402134910826,0.011612018905920693,-0.0025155940207923777,0.002355188043676953,0.008781113206636264,0.0038043998850025938,-0.01601080708254976,-4.76700185369082e-05,0.006829162058696678,-0.0002797770531566104,1.0
-0.007983645553380825,0.0017763131657710387,0.017276217335532876,0.015525775953812012,-0.029118117072648886,0.004219448529064386,0.012570786957514995,0.012856981368179593,-0.026463221411348492,0.0024152335142881808,0.008389402134910826,0.011612018905920693,-0.0025155940207923777,0.002355188043676953,0.008781113206636264,0.0038043998850025938,1.0
0.1821949804686911,-0.004434245388864408,0.018542579319530406,0.012515004671138455,0.18946937165839994,0.0027829056310730294,0.013692796107492208,0.005464314920319153,0.185199674722476,0.011892659519361722,0.009301441643013041,0.003997714608251475,0.18184016790663193,0.013726431345870833,0.007008917585506415,0.005315212406014368,1.0
0.1807805912553615,-0.012264592705593769,0.01662654071409485,0.015446760570265814,0.1821949804686911,-0.004434245388864408,0.018542579319530406,0.012515004671138455,0.18946937165839994,0.0027829056310730294,0.013692796107492208,0.005464314920319153,0.185199674722476,0.011892659519361722,0.009301441643013041,0.003997714608251475,1.0
0.17301889141890303,-0.01596591498226271,0.014000691881880219,0.011560884232022483,0.1807805912553615,-0.012264592705593769,0.01662654071409485,0.015446760570265814,0.1821949804686911,-0.004434245388864408,0.018542579319530406,0.012515004671138455,0.18946937165839994,0.0027829056310730294,0.013692796107492208,0.005464314920319153,1.0
0.14226655885004114,-0.02089806614392816,0.011931213546304451,0.014241196001948791,0.17301889141890303,-0.01596591498226271,0.014000691881880219,0.011560884232022483,0.1807805912553615,-0.012264592705593769,0.01662654071409485,0.015446760570265814,0.1821949804686911,-0.004434245388864408,0.018542579319530406,0.012515004671138455,1.0
0.09508117025009444,-0.02332225878509819,0.008716278110987805,0.021551810384122544,0.14226655885004114,-0.02089806614392816,0.011931213546304451,0.014241196001948791,0.17301889141890303,-0.01596591498226271,0.014000691881880219,0.011560884232022483,0.1807805912553615,-0.012264592705593769,0.01662654071409485,0.015446760570265814,1.0
0.04296614205171512,-0.02180069723009255,0.0016815277731320986,0.013480594466573988,0.09508117025009444,-0.02332225878509819,0.008716278110987805,0.021551810384122544,0.14226655885004114,-0.02089806614392816,0.011931213546304451,0.014241196001948791,0.17301889141890303,-0.01596591498226271,0.014000691881880219,0.011560884232022483,1.0
0.044401269900745,-0.024913186458082343,-0.002630573246018529,0.014424908568012986,0.04296614205171512,-0.02180069723009255,0.0016815277731320986,0.013480594466573988,0.09508117025009444,-0.02332225878509819,0.008716278110987805,0.021551810384122544,0.14226655885004114,-0.02089806614392816,0.011931213546304451,0.014241196001948791,1.0
0.027645821763395695,-0.026479697821652593,-0.007861339455277335,0.02421240429877207,0.044401269900745,-0.024913186458082343,-0.002630573246018529,0.014424908568012986,0.04296614205171512,-0.02180069723009255,0.0016815277731320986,0.013480594466573988,0.09508117025009444,-0.02332225878509819,0.008716278110987805,0.021551810384122544,1.0
-0.06385985480377876,-0.028742156593991847,-0.012151861147247816,0.021150955135644335,0.027645821763395695,-0.026479697821652593,-0.007861339455277335,0.02421240429877207,0.044401269900745,-0.024913186458082343,-0.002630573246018529,0.014424908568012986,0.04296614205171512,-0.02180069723009255,0.0016815277731320986,0.013480594466573988,1.0
-0.14704637176814206,-0.03397938389429416,-0.004884391075279054,0.017205862861580986,-0.06385985480377876,-0.028742156593991847,-0.012151861147247816,0.021150955135644335,0.027645821763395695,-0.026479697821652593,-0.007861339455277335,0.02421240429877207,0.044401269900745,-0.024913186458082343,-0.002630573246018529,0.014424908568012986,1.0
-0.13279426807429218,-0.033959304617495994,-0.004963909359829804,0.005009506514601378,-0.14704637176814206,-0.03397938389429416,-0.004884391075279054,0.017205862861580986,-0.06385985480377876,-0.028742156593991847,-0.012151861147247816,0.021150955135644335,0.027645821763395695,-0.026479697821652593,-0.007861339455277335,0.02421240429877207,1.0
-0.16594679605003826,-0.033554444335913564,-0.003287827403359684,-0.0012181856523299376,-0.13279426807429218,-0.033959304617495994,-0.004963909359829804,0.005009506514601378,-0.14704637176814206,-0.03397938389429416,-0.004884391075279054,0.017205862861580986,-0.06385985480377876,-0.028742156593991847,-0.012151861147247816,0.021150955135644335,1.0
-0.1672939729747105,-0.028695070437377252,-0.004731391012816268,-0.005306652933450775,-0.16594679605003826,-0.033554444335913564,-0.003287827403359684,-0.0012181856523299376,-0.13279426807429218,-0.033959304617495994,-0.004963909359829804,0.005009506514601378,-0.14704637176814206,-0.03397938389429416,-0.004884391075279054,0.017205862861580986,1.0
-0.13883471091673893,-0.027130778570484404,-0.012154404898319484,-0.010305823101572464,-0.1672939729747105,-0.028695070437377252,-0.004731391012816268,-0.005306652933450775,-0.16594679605003826,-0.033554444335913564,-0.003287827403359684,-0.0012181856523299376,-0.13279426807429218,-0.033959304617495994,-0.004963909359829804,0.005009506514601378,1.0
-0.1331688543779821,-0.021899486354232976,-0.005149977262448596,-0.011435216612105873,-0.13883471091673893,-0.027130778570484404,-0.012154404898319484,-0.010305823101572464,-0.1672939729747105,-0.028695070437377252,-0.004731391012816268,-0.005306652933450775,-0.16594679605003826,-0.033554444335913564,-0.003287827403359684,-0.0012181856523299376,1.0
-0.10071549338397201,-0.0223330677958466,-0.003602702740413179,-0.006403514321044337,-0.1331688543779821,-0.021899486354232976,-0.005149977262448596,-0.011435216612105873,-0.13883471091673893,-0.027130778570484404,-0.012154404898319484,-0.010305823101572464,-0.1672939729747105,-0.028695070437377252,-0.004731391012816268,-0.005306652933450775,1.0
-0.04223007062052986,-0.016174023499078344,-0.0030645765516122206,-0.0011648493293018281,-0.10071549338397201,-0.0223330677958466,-0.003602702740413179,-0.006403514321044337,-0.1331688543779821,-0.021899486354232976,-0.005149977262448596,-0.011435216612105873,-0.13883471091673893,-0.027130778570484404,-0.012154404898319484,-0.010305823101572464,1.0
-0.03308822640822395,-0.02012181445580571,0.00015110326467958988,0.004636056543777639,-0.04223007062052986,-0.016174023499078344,-0.0030645765516122206,-0.0011648493293018281,-0.10071549338397201,-0.0223330677958466,-0.003602702740413179,-0.006403514321044337,-0.1331688543779821,-0.021899486354232976,-0.005149977262448596,-0.011435216612105873,1.0
-0.012095013463688353,-0.02199821350088177,-0.00536575469839866,0.00823724074947684,-0.03308822640822395,-0.02012181445580571,0.00015110326467958988,0.004636056543777639,-0.04223007062052986,-0.016174023499078344,-0.0030645765516122206,-0.0011648493293018281,-0.10071549338397201,-0.0223330677958466,-0.003602702740413179,-0.006403514321044337,1.0
-0.012157598731278085,-0.019121330761732003,-0.006460943256293136,0.00830530159052091,-0.012095013463688353,-0.02199821350088177,-0.00536575469839866,0.00823724074947684,-0.03308822640822395,-0.02012181445580571,0.00015110326467958988,0.004636056543777639,-0.04223007062052986,-0.016174023499078344,-0.0030645765516122206,-0.0011648493293018281,1.0
-0.022678892380392668,-0.020917039569377273,-0.007012486907727003,0.006573375400511649,-0.012157598731278085,-0.019121330761732003,-0.006460943256293136,0.00830530159052091,-0.012095013463688353,-0.02199821350088177,-0.00536575469839866,0.00823724074947684,-0.03308822640822395,-0.02012181445580571,0.00015110326467958988,0.004636056543777639,1.0
-0.062052021697101445,-0.019581239323080837,-0.009259377776663785,0.001264590869973763,-0.022678892380392668,-0.020917039569377273,-0.007012486907727003,0.006573375400511649,-0.012157598731278085,-0.019121330761732003,-0.006460943256293136,0.00830530159052091,-0.012095013463688353,-0.02199821350088177,-0.00536575469839866,0.00823724074947684,1.0
-0.08764098356206684,-0.0196721340650825,-0.009409202080937174,-0.0008788171684091177,-0.062052021697101445,-0.019581239323080837,-0.009259377776663785,0.001264590869973763,-0.022678892380392668,-0.020917039569377273,-0.007012486907727003,0.006573375400511649,-0.012157598731278085,-0.019121330761732003,-0.006460943256293136,0.00830530159052091,1.0
-0.05492501050185794,-0.015296060272532571,-0.010991981372328955,-0.0058363862465254214,-0.08764098356206684,-0.0196721340650825,-0.009409202080937174,-0.0008788171684091177,-0.062052021697101445,-0.019581239323080837,-0.009259377776663785,0.001264590869973763,-0.022678892380392668,-0.020917039569377273,-0.007012486907727003,0.006573375400511649,1.0
-0.05846139763669633,-0.014858185141729045,-0.010547305834227121,-0.008229472071051963,-0.05492501050185794,-0.015296060272532571,-0.010991981372328955,-0.0058363862465254214,-0.08764098356206684,-0.0196721340650825,-0.009409202080937174,-0.0008788171684091177,-0.062052021697101445,-0.019581239323080837,-0.009259377776663785,0.001264590869973763,1.0
-0.07955890734920956,-0.010460668723418146,-0.011369166761825958,-0.0045701207302692205,-0.05846139763669633,-0.014858185141729045,-0.010547305834227121,-0.008229472071051963,-0.05492501050185794,-0.015296060272532571,-0.010991981372328955,-0.0058363862465254214,-0.08764098356206684,-0.0196721340650825,-0.009409202080937174,-0.0008788171684091177,1.0
-0.09268046343949177,-0.0024318653967692655,-0.0126189951175973,-0.004255358557531786,-0.07955890734920956,-0.010460668723418146,-0.011369166761825958,-0.0045701207302692205,-0.05846139763669633,-0.014858185141729045,-0.010547305834227121,-0.008229472071051963,-0.05492501050185794,-0.015296060272532571,-0.010991981372328955,-0.0058363862465254214,1.0
-0.10515702896295132,-0.0004451776235355802,-0.007307918346103217,0.001225280725086852,-0.09268046343949177,-0.0024318653967692655,-0.0126189951175973,-0.004255358557531786,-0.07955890734920956,-0.010460668723418146,-0.011369166761825958,-0.0045701207302692205,-0.05846139763669633,-0.014858185141729045,-0.010547305834227121,-0.008229472071051963,1.0
-0.09253828959156518,0.002628471767447007,-0.005135413736480027,0.006019921121577361,-0.10515702896295132,-0.0004451776235355802,-0.007307918346103217,0.001225280725086852,-0.09268046343949177,-0.0024318653967692655,-0.0126189951175973,-0.004255358557531786,-0.07955890734920956,-0.010460668723418146,-0.011369166761825958,-0.0045701207302692205,1.0
-0.09818622920074649,0.0014984665356378955,-0.007891108407621247,0.0037203948405716606,-0.09253828959156518,0.002628471767447007,-0.005135413736480027,0.006019921121577361,-0.10515702896295132,-0.0004451776235355802,-0.007307918346103217,0.001225280725086852,-0.09268046343949177,-0.0024318653967692655,-0.0126189951175973,-0.004255358557531786,1.0
